"","Cell.cycle.progression.meiosis","Nuclear.cytoplasmic.transport","Chrom..seg..kinetoch..spindle.microtub.","RNA.processing","Signaling.stress.response","ER.Golgi.traffic","Chromatin.transcription","DNA.replication...repair.HR.cohesion","Protein.degredation.proteosome","Golgi.endosome.vacuole.sorting","Protein.folding...glycosylation.cell.wall","Metabolism.mitochondria","Ribosome.translation","Cell.polarity.morphogenesis"
"YNL245C",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL246W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL247W",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL250W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL251C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL253W",-0.112598123935451,6.40417605799333,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL255C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,4.77793588236525,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL257C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,4.77793588236525,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL258C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL261W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL262W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL263C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL264C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YNL267W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YNL271C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YNL272C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL273W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL282W",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL287W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL289W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YNL290W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL292W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YNL298W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YNL299W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL302C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YNL307C",-0.112598123935451,-0.15609922399214,3.82782887174334,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL308C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YNL309W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL310C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YNL312W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL314W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL315C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YNL317W",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL322C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNL328C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YNL330C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR001C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YNR003C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR006W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR009W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR010W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR011C",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR012W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YNR015W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YNR016C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YNR017W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YNR020C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YNR022C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YNR026C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR030W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR031C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR032C-A",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR033W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YNR035C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YNR038W",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR041C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YNR043W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YNR044W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR046W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YNR049C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YNR051C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,6.23801355297006,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR052C",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR053C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YNR054C",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR057C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YNR058W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YNR059W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR067C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YNR072W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL001W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,4.77793588236525,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL002C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL003C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YOL004W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL006C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL008W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL009C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL012C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL013C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,5.34463543208075,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL015W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL016C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,4.77793588236525,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL017W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL018C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,3.20671149301051,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL021C",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL022C",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL026C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL027C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL030W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL031C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,6.23801355297006,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL034W",-0.112598123935451,-0.15609922399214,3.82782887174334,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL038W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,5.34463543208075,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL039W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YOL040C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,3.17602245624834,-0.266591387061233
"YOL041C",-0.112598123935451,-0.15609922399214,-0.261162906299546,3.06058755861049,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL043C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL045W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,3.72175709547733,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL049W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL052C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL054W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,2.70871329388109,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
"YOL055C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL056W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL059W",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL060C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,2.01706892675787,-0.314760656365975,-0.266591387061233
"YOL062C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,-0.280472806484584,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,3.74988451045565
"YOL063C",-0.112598123935451,-0.15609922399214,-0.261162906299546,-0.326632352062381,-0.209229871972857,-0.16025725248478,-0.369063390806281,3.56429175966031,-0.187044921148646,-0.311748317596006,-0.268606168354356,-0.495613659850804,-0.314760656365975,-0.266591387061233
