"","sig_1","sig_2","sig_3","sig_4","sig_5","sig_6","sig_7","sig_8","sig_9","sig_10","sig_11","sig_12","sig_13","sig_14","sig_15","sig_16","sig_17","sig_18","sig_19","sig_20","sig_21","sig_22","sig_23","sig_24","sig_25","sig_26","sig_27","sig_28","sig_29"
"ACACB",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACADSB",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACADVL",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACAT1",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACAT2",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACBD3",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACBD5",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACD",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACE",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACE2",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACIN1",0.987916274538894,0.875687145597589,2.07715835674834,-0.37949261019177,-0.0956300669513414,2.19381530175523,4.33060568992127,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,7.97206056394894,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACLY",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACO1",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACO2",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACOT1",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACOT2",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACOT7",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACOT8",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACOT9",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACOX1",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACOX3",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACP2",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACSL1",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACSL3",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACSL4",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACSL5",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACSS2",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACTA1",2.54632925148671,-0.295248849215624,-0.224018122407107,3.17152936978105,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACTA2",-0.428823877287531,-0.295248849215624,-0.224018122407107,-0.37949261019177,-0.0956300669513414,-0.398291499914262,-0.300473740209715,-0.223576677277061,-0.156484464133421,-0.243679739567661,-0.262004682967141,-0.241267234286949,-0.190112886781826,-0.343605341974164,-0.0725354148069742,-0.152366331371953,-0.339131895781258,-0.196884683390136,-0.218791873680711,-0.0668442535208206,-0.133389244750633,-0.212192248682731,-0.261179652810374,-0.260481633462519,-0.108653695430701,-0.241791975750883,-0.134165131794373,-0.193340006287885,-0.142416356913674
"ACTB",-0.216207534092809,-0.249146038074256,0.12771919436086,1.81279472754009,-0.0956300669513414,0.799353763840367,-0.0108874227778764,-0.169612283909071,0.280912688861049,-0.157106729164744,3.19105534233166,-0.120128094768753,0.372621065610598,4.89493677533457,3.72845158636455,-0.152366331371953,2.06008070463891,0.902844412939317,0.101820073718902,-0.0668442535208206,-0.133389244750633,-0.15136555519761,0.65621781415168,0.997871356378278,-0.108653695430701,-0.00761647096118137,-0.134165131794373,-0.135955549564341,-0.142416356913674
