"","sig_1","sig_2","sig_3","sig_4","sig_5","sig_6","sig_7","sig_8","sig_9","sig_10","sig_11","sig_12","sig_13","sig_14","sig_15","sig_16","sig_17","sig_21","sig_23","sig_28"
"YMR312W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YMR314W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL001W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL016W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL020C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL021W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL023C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL029C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL032W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL037C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL041C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL044W",0.181529950809478,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL047C",0.684196504017976,-0.0853224707654277,-0.0391544547974732,0.0349471103361457,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL049C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL056W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL062C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL063W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL075W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL088W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL093W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL094W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL098C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL099C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL102W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL107W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL111C",0.432863227413727,-0.0853224707654277,0.303658289724289,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL113W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL116W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL118C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL124W",0.181529950809478,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL126W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL131W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL138W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL147W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL149C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL152W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL153C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL154C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL161W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL178W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL182C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL189W",0.935529780622224,4.06817540609559,0.646471034246051,0.0349471103361457,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,0.0347893838247073,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL199C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL210W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL216W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL219C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL222W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL233W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL236W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL244C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL251C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL258C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL263C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL267W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL273W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL287W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL290W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL307C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL312W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL314W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNL315C",0.181529950809478,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNR006W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNR010W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNR011C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNR012W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNR022C",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
"YNR030W",-0.0698033257947708,-0.0853224707654277,-0.0391544547974732,-0.0386353001813098,-0.0405553689962846,-0.0485895419286027,-0.0432370215226162,-0.0286651824856408,-0.0303407188620947,-0.0301472421180363,-0.0326921506376861,-0.0286651824856408,-0.0384710350030127,-0.0318558594308617,-0.0286651824856408,-0.0306364358619592,-0.0404357168021832,-0.0286651824856408,-0.0286651824856408,-0.0286651824856408
