"","sig_1","sig_2","sig_3","sig_4","sig_5","sig_6","sig_7","sig_8","sig_9","sig_10","sig_11","sig_12","sig_13","sig_14","sig_15","sig_16","sig_17","sig_19","sig_21","sig_22","sig_23","sig_26","sig_28"
"YBR029C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR030W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR034C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR038W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR040W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR041W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR042C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR052C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR055C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR056W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR057C",0.151806521300762,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR059C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR072W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR077C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR080C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR087W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR088C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR094W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR101C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR102C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR103W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR107C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR108W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR109C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR111C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR122C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR123C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR125C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR126C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR131W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR133C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR134W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR135W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR137W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR141C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR150C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR152W",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
"YBR154C",-0.077487116811625,-0.0836971512415727,-0.0488475345451098,-0.0441098656023053,-0.0515985448487259,-0.0635804741058568,-0.0505533493057678,-0.0543976928169828,-0.0333647856308425,-0.036822895571817,-0.0371795952033655,-0.0433257923059893,-0.0376588493288529,-0.0391846431736965,-0.032607737144308,-0.034906339432646,-0.0535760501004064,-0.0309327702996613,-0.0230510222778787,-0.0399467843931227,-0.0369793189417146,-0.0399467843931227,-0.0461388525812263
