"","X.D.","X.E.","X.O.","X.B.","X.C.","X.M.","X.A.","X.T.","X.U.","X.R.","X.F.","X.G.","X.P."
"YMR021C",-0.32311698974934,-0.158243968446269,-0.277910541214735,3.78063675542326,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR024W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,4.97671122703531
"YMR025W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR028W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,4.13365090581758,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR029C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR030W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR032W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR039C",-0.32311698974934,-0.158243968446269,-0.277910541214735,3.78063675542326,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR042W",-0.32311698974934,-0.158243968446269,-0.277910541214735,3.78063675542326,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR043W",-0.32311698974934,-0.158243968446269,-0.277910541214735,3.78063675542326,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR047C",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR048W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR052W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR055C",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR059W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR060C",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR061W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR067C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR068W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR070W",-0.32311698974934,-0.158243968446269,-0.277910541214735,3.78063675542326,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR071C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR077C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR079W",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR091C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,3.43459600491455,-0.14351454821712,-0.200829142937301
"YMR093W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR095C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,6.11459618058861,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR096W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR102C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR104C",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR111C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR112C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR121C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,4.97671122703531
"YMR124W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR125W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR129W",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR133W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR135C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR139W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR141C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR146C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,4.97671122703531
"YMR153W",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR154C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,3.43459600491455,-0.14351454821712,-0.200829142937301
"YMR159C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,3.43459600491455,-0.14351454821712,-0.200829142937301
"YMR163C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR165C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,4.13365090581758,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR168C",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR180C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR181C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR182C",-0.32311698974934,-0.158243968446269,-0.277910541214735,3.78063675542326,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR186W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,6.11459618058861,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR193W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,4.97671122703531
"YMR197C",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR201C",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR204C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR205C",-0.32311698974934,6.31599839276849,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR210W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR213W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR218C",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR219W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR223W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,3.43459600491455,-0.14351454821712,-0.200829142937301
"YMR224C",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR226C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR227C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR228W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR232W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,4.13365090581758,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR233W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR236W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR239C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR243C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,6.61711762290367,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR255W",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR257C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,4.97671122703531
"YMR258C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR261C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,3.2249854805298,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR267W",-0.32311698974934,6.31599839276849,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR269W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR270C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR275C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,3.43459600491455,-0.14351454821712,-0.200829142937301
"YMR276W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR280C",-0.32311698974934,-0.158243968446269,-0.277910541214735,3.78063675542326,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR288W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR289W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR294W",3.09320983445435,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR295C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR298W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR308C",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR309C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,4.97671122703531
"YMR312W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR314W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,3.43459600491455,-0.14351454821712,-0.200829142937301
"YMR315W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR316W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR317W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,4.13365090581758,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YMR322C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL001W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,4.97671122703531
"YNL007C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,4.97671122703531
"YNL016W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL020C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,4.13365090581758,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL021W",-0.32311698974934,-0.158243968446269,-0.277910541214735,3.78063675542326,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL023C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL024C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL025C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL029C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,3.43459600491455,-0.14351454821712,-0.200829142937301
"YNL032W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL037C",-0.32311698974934,6.31599839276849,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL041C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL042W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL044W",-0.32311698974934,-0.158243968446269,3.59636826297883,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL047C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL049C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL056W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL062C",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,4.97671122703531
"YNL063W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL075W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,3.32539075257636,-0.70579233106928,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
"YNL078W",-0.32311698974934,-0.158243968446269,-0.277910541214735,-0.264365162545231,-0.241788354446023,-0.30991415508877,-0.151042902261932,-0.30055675399879,1.41609451728916,-0.163456199044649,-0.291000353154144,-0.14351454821712,-0.200829142937301
