"","sig_1","sig_2","sig_3","sig_4","sig_5","sig_6","sig_7","sig_8","sig_9","sig_10","sig_11","sig_12","sig_13","sig_14","sig_15","sig_16","sig_17","sig_19","sig_21","sig_22","sig_23","sig_26","sig_28"
"YOR321W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR322C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR324C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR327C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR329C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR331C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR332W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR347C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR348C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR353C",3.85610615806668,-0.0904711158623443,10.9141041948575,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR355W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR358W",5.88590148409187,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR359W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR361C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR362C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR368W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR370C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR372C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR375C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR377W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR379C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR380W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR385W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YOR391C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL001W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL002C",-0.203490583375763,13.1636633069983,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL003W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL004C",5.88590148409187,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL013C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL018W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL019C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL020C",3.1179987667848,-0.0904711158623443,5.90422806615222,2.96989694733947,17.9039503080155,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,42.9377622819478,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL022W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL031C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL034W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL037C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL038W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL047W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL049C",0.452933702713113,-0.0296744012646827,0.726579033925491,8.05840224303686,-0.0316695617870748,2.14511809599125,0.301680827527868,-0.0420133590312093,4.23203724303209,6.16879989462817,15.6197243458249,-0.0431314705437441,1.47966622049409,17.7558240434723,-0.0249703807795441,-0.0280681759559596,5.38614365382577,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL053C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL059W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL065W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL069C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL070W",0.0722858045757114,-0.0904711158623443,0.809738050944887,6.18523681314131,0.0488255806837416,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,0.641534304322807,13.9441942817774,23.591962298586,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,2.4787327430809,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL077C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL088W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL091W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL094C",5.88590148409187,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL095C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL100W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL108W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL110C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL111W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL114W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL122C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL124W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL125W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL129W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL131W",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
"YPL133C",-0.203490583375763,-0.0904711158623443,-0.10762328829413,-0.115749963461529,-0.0316695617870748,-0.0770235800419435,-0.0456132657171603,-0.0420133590312093,-0.0428680415524259,-0.0789801453379606,-0.0683993944591293,-0.0431314705437441,-0.029947332963559,-0.0586436797508262,-0.0249703807795441,-0.0280681759559596,-0.0513614663076065,-0.0323925619305438,-0.0230510222778787,-0.0375633996112837,-0.038757236732724,-0.0375632950302395,-0.0426934660383843
